,0
6615,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_13.wav
6616,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_2.wav
6617,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_3.wav
6618,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_4.wav
6619,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_5.wav
6620,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_6.wav
6621,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_7.wav
6622,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_8.wav
6623,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_9.wav
6624,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_1.wav
6625,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_10.wav
6626,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_11.wav
6627,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_12.wav
6628,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_13.wav
6629,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_2.wav
6630,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_3.wav
6631,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_4.wav
6632,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_5.wav
6633,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_6.wav
6634,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_7.wav
6635,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_8.wav
6636,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA69_9.wav
6637,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_1.wav
6638,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_10.wav
6639,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_11.wav
6640,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_12.wav
6641,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_13.wav
6642,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_2.wav
6643,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_3.wav
6644,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_4.wav
6645,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_5.wav
6646,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_6.wav
6647,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_7.wav
6648,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_8.wav
6649,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA6_9.wav
6650,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_1.wav
6651,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_10.wav
6652,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_11.wav
6653,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_12.wav
6654,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_13.wav
6655,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_2.wav
6656,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_3.wav
6657,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_4.wav
6658,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_5.wav
6659,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_6.wav
6660,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_7.wav
6661,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_8.wav
6662,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA70_9.wav
6663,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_1.wav
6664,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_10.wav
6665,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_11.wav
6666,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_12.wav
6667,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_13.wav
6668,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_2.wav
6669,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_3.wav
6670,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_4.wav
6671,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_5.wav
6672,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_6.wav
6673,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_7.wav
6674,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_8.wav
6675,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA71_9.wav
6676,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_1.wav
6677,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_10.wav
6678,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_11.wav
6679,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_12.wav
6680,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_13.wav
6681,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_2.wav
6682,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_3.wav
6683,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_4.wav
6684,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_5.wav
6685,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_6.wav
6686,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_7.wav
6687,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_8.wav
6688,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA72_9.wav
6689,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_1.wav
6690,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_10.wav
6691,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_11.wav
6692,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_12.wav
6693,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_13.wav
6694,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_2.wav
6695,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_3.wav
6696,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_4.wav
6697,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_5.wav
6698,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_6.wav
6699,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_7.wav
6700,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_8.wav
6701,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA73_9.wav
6702,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_1.wav
6703,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_10.wav
6704,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_11.wav
6705,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_12.wav
6706,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_13.wav
6707,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_2.wav
6708,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_3.wav
6709,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_4.wav
6710,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_5.wav
6711,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_6.wav
6712,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_7.wav
6713,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_8.wav
6714,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA74_9.wav
6715,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_1.wav
6716,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_10.wav
6717,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_11.wav
6718,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_12.wav
6719,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_13.wav
6720,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_2.wav
6721,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_3.wav
6722,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_4.wav
6723,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_5.wav
6724,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_6.wav
6725,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_7.wav
6726,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_8.wav
6727,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA75_9.wav
6728,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_1.wav
6729,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_10.wav
6730,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_11.wav
6731,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_12.wav
6732,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_13.wav
6733,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_2.wav
6734,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_3.wav
6735,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_4.wav
6736,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_5.wav
6737,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_6.wav
6738,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_7.wav
6739,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_8.wav
6740,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA76_9.wav
6741,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_1.wav
6742,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_10.wav
6743,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_11.wav
6744,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_12.wav
6745,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_13.wav
6746,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_2.wav
6747,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_3.wav
6748,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_4.wav
6749,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_5.wav
6750,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_6.wav
6751,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_7.wav
6752,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_8.wav
6753,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA77_9.wav
6754,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_1.wav
6755,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_10.wav
6756,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_11.wav
6757,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_12.wav
6758,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_13.wav
6759,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_2.wav
6760,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_3.wav
6761,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_4.wav
6762,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_5.wav
6763,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_6.wav
6764,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_7.wav
6765,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_8.wav
6766,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA78_9.wav
6767,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_1.wav
6768,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_10.wav
6769,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_11.wav
6770,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_12.wav
6771,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_13.wav
6772,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_2.wav
6773,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_3.wav
6774,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_4.wav
6775,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_5.wav
6776,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_6.wav
6777,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_7.wav
6778,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_8.wav
6779,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA79_9.wav
6780,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_1.wav
6781,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_10.wav
6782,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_11.wav
6783,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_12.wav
6784,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_13.wav
6785,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_2.wav
6786,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_3.wav
6787,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_4.wav
6788,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_5.wav
6789,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_6.wav
6790,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_7.wav
6791,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_8.wav
6792,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA7_9.wav
6793,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_1.wav
6794,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_10.wav
6795,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_11.wav
6796,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_12.wav
6797,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_13.wav
6798,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_2.wav
6799,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_3.wav
6800,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_4.wav
6801,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_5.wav
6802,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_6.wav
6803,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_7.wav
6804,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_8.wav
6805,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA80_9.wav
6806,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_1.wav
6807,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_10.wav
6808,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_11.wav
6809,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_12.wav
6810,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_13.wav
6811,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_2.wav
6812,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_3.wav
6813,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_4.wav
6814,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_5.wav
6815,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_6.wav
6816,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_7.wav
6817,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_8.wav
6818,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA81_9.wav
6819,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_1.wav
6820,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_10.wav
6821,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_11.wav
6822,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_12.wav
6823,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_13.wav
6824,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_2.wav
6825,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_3.wav
6826,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_4.wav
6827,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_5.wav
6828,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_6.wav
6829,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_7.wav
6830,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_8.wav
6831,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA82_9.wav
6832,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_1.wav
6833,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_10.wav
6834,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_11.wav
6835,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_12.wav
6836,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_13.wav
6837,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_2.wav
6838,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_3.wav
6839,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_4.wav
6840,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_5.wav
6841,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_6.wav
6842,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_7.wav
6843,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_8.wav
6844,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA83_9.wav
6845,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_1.wav
6846,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_10.wav
6847,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_11.wav
6848,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_12.wav
6849,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_13.wav
6850,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_2.wav
6851,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_3.wav
6852,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_4.wav
6853,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_5.wav
6854,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_6.wav
6855,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_7.wav
6856,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_8.wav
6857,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA84_9.wav
6858,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_1.wav
6859,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_10.wav
6860,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_11.wav
6861,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_12.wav
6862,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_13.wav
6863,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_2.wav
6864,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_3.wav
6865,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_4.wav
6866,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_5.wav
6867,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_6.wav
6868,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_7.wav
6869,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_8.wav
6870,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA85_9.wav
6871,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_1.wav
6872,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_10.wav
6873,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_11.wav
6874,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_12.wav
6875,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_13.wav
6876,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_2.wav
6877,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_3.wav
6878,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_4.wav
6879,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_5.wav
6880,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_6.wav
6881,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_7.wav
6882,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_8.wav
6883,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA86_9.wav
6884,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_1.wav
6885,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_10.wav
6886,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_11.wav
6887,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_12.wav
6888,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_13.wav
6889,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_2.wav
6890,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_3.wav
6891,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_4.wav
6892,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_5.wav
6893,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_6.wav
6894,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_7.wav
6895,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_8.wav
6896,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA87_9.wav
6897,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA88_1.wav
6898,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA88_10.wav
6899,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA88_11.wav
6900,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA88_12.wav
6901,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA88_13.wav
6902,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA88_2.wav
6903,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA88_3.wav
6904,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA88_4.wav
6905,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA88_5.wav
